# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001400059F0 | 48 8D 05 59 B5 00 00 66  39 35 52 B5 00 00 0F 84  | H..Y...f95R.....
0000000140005A00 | B3 00 00 00 4C 8B 74 24  58 4C 8B FE 48 8B D8 45  | ....L.t$XL..H..E
0000000140005A10 | 8B EC 66 83 3B 09 75 35  41 03 EC 41 3B EC 75 47  | ..f.;.u5A..A;.uG
0000000140005A20 | 48 8B 4C 24 68 49 8B D6  E8 6F 30 00 00 49 8B CE  | H.L$hI...o0..I..
0000000140005A30 | 3B C7 0F 4F F8 FF 15 55  46 00 00 3B 84 24 48 03  | ;..O...UF..;.$H.
0000000140005A40 | 00 00 7E 23 89 84 24 48  03 00 00 EB 1A B8 0A 00  | ..~#..$H........
0000000140005A50 | 00 00 66 39 03 75 10 48  8D 0D 12 F5 00 00 49 63  | ..f9.u.H......Ic
0000000140005A60 | C5 8B EE 4C 8D 34 41 0F  B7 03 48 8D 1D FF F4 00  | ...L.4A...H.....
0000000140005A70 | 00 45 03 EC 66 41 89 04  1F 48 8B 44 24 78 49 03  | .E..fA...H.D$xI.
0000000140005A80 | C4 48 89 44 24 78 4C 8D  3C 00 48 8D 05 BF B4 00  | .H.D$xL.<.H.....
0000000140005A90 | 00 49 8D 1C 07 66 39 33  0F 85 74 FF FF FF 4C 8B  | .I...f93..t...L.
0000000140005AA0 | B4 24 40 03 00 00 44 8B  6C 24 40 BB 00 20 00 00  | .$@...D.l$@.. ..
0000000140005AB0 | 4C 8D 3D B9 F4 00 00 B9  08 00 00 00 E8 33 2C 00  | L.=..........3,.
0000000140005AC0 | 00 BD 20 00 00 00 8B CD  03 F8 E8 25 2C 00 00 3B  | .. ........%,..;
0000000140005AD0 | F8 7D 09 8B CD E8 1A 2C  00 00 8B F8 41 8B CC E8  | .}.....,....A...
0000000140005AE0 | 10 2C 00 00 4C 8B C3 8B  C8 41 8B C5 99 F7 FF 03  | .,..L....A......
0000000140005AF0 | C8 41 8B C5 99 2B C2 41  0F AF CD 33 D2 D1 F8 03  | .A...+.A...3....
0000000140005B00 | C8 8B 84 24 48 03 00 00  83 C0 02 89 4C 24 40 49  | ...$H.......L$@I
0000000140005B10 | 8B CF 89 44 24 44 E8 39  BD FF FF 4C 8D 2D 2E D4  | ...D$D.9...L.-..
0000000140005B20 | 00 00 49 8B CD 4C 8B C3  33 D2 E8 25 BD FF FF 48  | ..I..L..3..%...H
0000000140005B30 | 8B D6 8B FE 89 B4 24 48  03 00 00 4D 8B C7 4C 89  | ......$H...M..L.
0000000140005B40 | 7C 24 58 48 89 54 24 78  8B CE 48 8B DE 48 8B EE  | |$XH.T$x..H..H..
0000000140005B50 | 41 BB 0D 00 00 00 66 39  35 F3 B3 00 00 0F 84 4C  | A.....f95......L
0000000140005B60 | 01 00 00 44 8B 74 24 40  4C 8D 15 E1 B3 00 00 4C  | ...D.t$@L......L
0000000140005B70 | 8D 0D FA F3 00 00 4D 8B  FA 66 41 83 3F 09 0F 85  | ......M..fA.?...
0000000140005B80 | A8 00 00 00 41 03 CC 89  4C 24 40 41 3B CC 0F 85  | ....A...L$@A;...
0000000140005B90 | D8 00 00 00 49 8B C8 FF  15 F3 44 00 00 8B 4C 24  | ....I.....D...L$
0000000140005BA0 | 44 2B C8 3B CE 7E 1C 49  8D 7C 5D 00 8B D1 B8 20  | D+.;.~.I.|].... 
0000000140005BB0 | 00 00 00 0F B7 C0 48 03  DA 66 F3 AB 8B BC 24 48  | ......H..f....$H
0000000140005BC0 | 03 00 00 48 8B 54 24 58  48 8B 4C 24 68 E8 CA 2E  | ...H.T$XH.L$h...
0000000140005BD0 | 00 00 4C 8B 44 24 58 41  8B CE 2B C8 4C 8D 0D 8D  | ..L.D$XA..+.L...
0000000140005BE0 | F3 00 00 4C 8D 15 66 B3  00 00 8B C1 41 BB 0D 00  | ...L..f.....A...
0000000140005BF0 | 00 00 99 F7 7C 24 48 3B  C6 7E 26 8B D0 48 8D 0D  | ....|$H;.~&..H..
0000000140005C00 | 6C F3 00 00 41 8D 43 13  48 8D 3C 69 0F B7 C0 48  | l...A.C.H.<i...H
0000000140005C10 | 8B CA 66 F3 AB 8B BC 24  48 03 00 00 03 FA 48 03  | ..f....$H.....H.
0000000140005C20 | EA 8B 4C 24 40 48 8B 54  24 78 EB 40 B8 0A 00 00  | ..L$@H.T$x.@....
0000000140005C30 | 00 66 41 39 07 75 35 48  3B EE 8D 47 01 4C 8D 0D  | .fA9.u5H;..G.L..
0000000140005C40 | 2C F3 00 00 48 63 C8 48  8D 05 22 F3 00 00 4C 8D  | ,...Hc.H.."...L.
0000000140005C50 | 04 48 8B CE 4C 89 44 24  58 7E 11 66 44 39 5C 68  | .H..L.D$X~.fD9\h
0000000140005C60 | FE 74 09 66 45 89 5C 5D  00 49 03 DC 41 0F B7 07  | .t.fE.\].I..A...
0000000140005C70 | 41 03 FC 66 41 89 04 69  49 03 EC 89 BC 24 48 03  | A..fA..iI....$H.
0000000140005C80 | 00 00 66 83 F8 09 74 09  66 41 89 44 5D 00 49 03  | ..f...t.fA.D].I.
0000000140005C90 | DC 49 03 D4 48 89 54 24  78 4D 8D 3C 52 66 41 39  | .I..H.T$xM.<RfA9
0000000140005CA0 | 37 0F 85 D2 FE FF FF 4C  8B B4 24 40 03 00 00 B9  | 7......L..$@....
0000000140005CB0 | 14 00 00 00 E8 3B 2A 00  00 B9 20 00 00 00 44 8B  | .....;*... ...D.
0000000140005CC0 | E8 E8 2E 2A 00 00 B9 28  00 00 00 8B E8 E8 22 2A  | ...*...(......"*
0000000140005CD0 | 00 00 B9 0C 00 00 00 8B  F8 89 84 24 48 03 00 00  | ...........$H...
0000000140005CE0 | E8 0F 2A 00 00 B9 0D 00  00 00 44 8B F8 E8 02 2A  | ..*.......D....*
0000000140005CF0 | 00 00 48 8B 4C 24 68 4C  8D 4C 24 78 8D 5C 05 00  | ..H.L$hL.L$x.\..
0000000140005D00 | 33 C0 48 8D 15 67 F2 00  00 41 83 C8 FF 48 89 74  | 3.H..g...A...H.t
0000000140005D10 | 24 28 89 74 24 78 41 03  DD 89 44 24 7C 89 84 24  | $(.t$xA...D$|..$
0000000140005D20 | 80 00 00 00 89 84 24 84  00 00 00 C7 44 24 20 40  | ......$.....D$ @
0000000140005D30 | 0D 00 00 FF 15 A7 9C 00  00 3B C6 74 16 8B BC 24  | .........;.t...$
0000000140005D40 | 80 00 00 00 44 8B BC 24  84 00 00 00 89 BC 24 48  | ....D..$......$H
0000000140005D50 | 03 00 00 B9 28 00 00 00  E8 97 29 00 00 3B F8 7D  | ....(.....)..;.}
0000000140005D60 | 13 B9 28 00 00 00 E8 89  29 00 00 8B F8 89 84 24  | ..(.....)......$
0000000140005D70 | 48 03 00 00 48 8B 4C 24  60 48 8D 94 24 C0 00 00  | H...H.L$`H..$...
0000000140005D80 | 00 FF 15 59 9D 00 00 3B  C6 74 7E 48 8D 94 24 C0  | ...Y...;.t~H..$.
0000000140005D90 | 00 00 00 49 8B CE E8 95  17 00 00 44 3B FD 89 74  | ...I.......D;..t
0000000140005DA0 | 24 28 7D 4D 8B 8C 24 CC  00 00 00 44 8B 8C 24 C8  | $(}M..$....D..$.
0000000140005DB0 | 00 00 00 41 2B EF 2B 8C  24 C4 00 00 00 44 2B 8C  | ...A+.+.$....D+.
0000000140005DC0 | 24 C0 00 00 00 8B C5 99  89 4C 24 20 48 8B 4C 24  | $........L$ H.L$
0000000140005DD0 | 60 2B C2 8B D3 D1 F8 45  8D 44 05 00 FF 15 2E 9B  | `+.....E.D......
0000000140005DE0 | 00 00 B9 23 00 00 00 E8  08 29 00 00 44 8B F8 EB  | ...#.....)..D...
0000000140005DF0 | 18 48 8B 4C 24 60 44 8B  CF 45 8B C5 8B D3 44 89  | .H.L$`D..E....D.
0000000140005E00 | 7C 24 20 FF 15 07 9B 00  00 48 8D 94 24 D0 00 00  | |$ ......H..$...
0000000140005E10 | 00 49 8B CE FF 15 C6 9C  00 00 48 8D 94 24 E0 00  | .I........H..$..
0000000140005E20 | 00 00 49 8B CE FF 15 BD  9C 00 00 8B AC 24 E0 00  | ..I..........$..
0000000140005E30 | 00 00 8B B4 24 E4 00 00  00 2B AC 24 E8 00 00 00  | ....$....+.$....
0000000140005E40 | 2B B4 24 EC 00 00 00 B9  50 00 00 00 2B AC 24 D0  | +.$.....P...+.$.
0000000140005E50 | 00 00 00 2B B4 24 D4 00  00 00 03 AC 24 D8 00 00  | ...+.$......$...
0000000140005E60 | 00 03 B4 24 DC 00 00 00  E8 87 28 00 00 03 C5 B9  | ...$......(.....
0000000140005E70 | 10 00 00 00 03 C7 89 44  24 4C E8 75 28 00 00 8B  | .......D$L.u(...
0000000140005E80 | F8 E8 7A 25 00 00 B9 8C  00 00 00 8B D8 2B DF E8  | ..z%.........+..
0000000140005E90 | 60 28 00 00 48 8D 4C 24  4C 8B D0 44 8B C3 E8 0D  | `(..H.L$L..D....
0000000140005EA0 | 25 00 00 B9 48 00 00 00  E8 47 28 00 00 B9 10 00  | %...H....G(.....
0000000140005EB0 | 00 00 03 C6 41 03 C7 89  44 24 50 E8 34 28 00 00  | ....A...D$P.4(..
0000000140005EC0 | 8B F8 E8 F9 24 00 00 B9  82 00 00 00 8B D8 2B DF  | ....$.........+.
0000000140005ED0 | E8 1F 28 00 00 48 8D 4C  24 50 8B D0 44 8B C3 E8  | ..(..H.L$P..D...
0000000140005EE0 | CC 24 00 00 8B 44 24 50  44 8B 6C 24 4C 2B C6 B9  | .$...D$PD.l$L+..
0000000140005EF0 | 52 00 00 00 44 2B ED 89  44 24 48 E8 F4 27 00 00  | R...D+..D$H..'..
0000000140005F00 | B9 19 00 00 00 8B E8 E8  E8 27 00 00 BB 05 00 00  | .........'......
0000000140005F10 | 00 89 44 24 44 39 1D 4D  A7 00 00 75 10 44 2B ED  | ..D$D9.M...u.D+.
0000000140005F20 | 41 8B C5 99 2B C2 D1 F8  44 8B E8 EB 0D 8B CB E8  | A...+...D.......
0000000140005F30 | C0 27 00 00 44 2B ED 44  2B E8 8B CB E8 B3 27 00  | .'..D+.D+.....'.
0000000140005F40 | 00 B9 14 00 00 00 41 8D  3C 07 E8 A5 27 00 00 8B  | ......A.<...'...
0000000140005F50 | B4 24 48 03 00 00 48 8B  94 24 B8 00 00 00 48 8B  | .$H...H..$....H.
0000000140005F60 | 4C 24 60 03 C6 C7 44 24  30 02 00 00 00 45 33 C9  | L$`...D$0....E3.
0000000140005F70 | 45 33 C0 89 7C 24 28 89  44 24 20 FF 15 6F 99 00  | E3..|$(.D$ ..o..
0000000140005F80 | 00 B9 22 00 00 00 E8 69  27 00 00 B9 64 00 00 00  | .."....i'...d...
0000000140005F90 | 41 8D 3C 07 E8 5B 27 00  00 48 8B 8C 24 B8 00 00  | A.<..['..H..$...
0000000140005FA0 | 00 03 C6 BE 06 00 00 00  45 33 C9 89 74 24 30 45  | ........E3..t$0E
0000000140005FB0 | 33 C0 33 D2 89 7C 24 28  89 44 24 20 FF 15 2E 99  | 3.3..|$(.D$ ....
0000000140005FC0 | 00 00 8B 44 24 50 89 74  24 30 45 33 C9 89 44 24  | ...D$P.t$0E3..D$
0000000140005FD0 | 28 8B 44 24 4C 45 33 C0  33 D2 49 8B CE 89 44 24  | (.D$LE3.3.I...D$
0000000140005FE0 | 20 FF 15 09 99 00 00 8B  CB E8 06 27 00 00 8B 54  |  ..........'...T
0000000140005FF0 | 24 44 44 8B 4C 24 48 48  8B BC 24 F0 00 00 00 44  | $DD.L$HH..$....D
0000000140006000 | 2B CA C7 44 24 30 04 00  00 00 89 54 24 28 44 2B  | +..D$0.....T$(D+
0000000140006010 | C8 45 8B C5 33 D2 48 8B  CF 89 6C 24 20 FF 15 CD  | .E..3.H...l$ ...
0000000140006020 | 98 00 00 48 8B 4C 24 60  48 8D 15 41 EF 00 00 FF  | ...H.L$`H..A....
0000000140006030 | 15 A3 9A 00 00 48 8B 15  04 AE 00 00 49 8B CE E8  | .....H......I...
0000000140006040 | FC 23 00 00 49 8B CE E8  E8 24 00 00 48 8B D7 49  | .#..I....$..H..I
0000000140006050 | 8B CE E8 81 2A 00 00 41  8B D4 49 8B CE FF 15 F5  | ....*..A..I.....
0000000140006060 | 98 00 00 48 8B 54 24 68  49 8B CE FF 15 87 98 00  | ...H.T$hI.......
0000000140006070 | 00 49 8B C4 E9 91 00 00  00 33 F6 C7 44 24 30 13  | .I.......3..D$0.
0000000140006080 | 00 00 00 45 33 C9 45 33  C0 48 83 CA FF 89 74 24  | ...E3.E3.H....t$
0000000140006090 | 28 89 74 24 20 FF 15 55  98 00 00 EB 6B 33 F6 48  | (.t$ ..U....k3.H
00000001400060A0 | 39 35 9A AD 00 00 74 1B  FF 15 D2 98 00 00 48 8B  | 95....t.......H.
00000001400060B0 | 0D 8B AD 00 00 48 3B C8  74 09 8D 56 01 FF 15 15  | .....H;.t..V....
00000001400060C0 | 99 00 00 45 33 C9 45 33  C0 49 8B CE 41 8D 51 12  | ...E3.E3.I..A.Q.
00000001400060D0 | FF 15 0A 98 00 00 EB 30  41 BC 01 00 00 00 4D 3B  | .......0A.....M;
00000001400060E0 | C4 75 25 33 F6 48 39 35  54 AD 00 00 74 1A FF 15  | .u%3.H95T...t...
00000001400060F0 | 8C 98 00 00 48 8B 0D 45  AD 00 00 48 3B C8 74 08  | ....H..E...H;.t.
0000000140006100 | 33 D2 FF 15 D0 98 00 00  33 C0 48 8B 9C 24 50 03  | 3.......3.H..$P.
0000000140006110 | 00 00 48 81 C4 00 03 00  00 41 5F 41 5E 41 5D 41  | ..H......A_A^A]A
0000000140006120 | 5C 5F 5E 5D C3 CC CC CC  48 89 5C 24 08 57 48 83  | \_^]....H.\$.WH.
0000000140006130 | EC 60 48 89 0D 07 AD 00  00 48 8B DA 48 8D 0D 0D  | .`H......H..H...
0000000140006140 | AD 00 00 49 8B D0 41 8B  F9 FF 15 C9 3E 00 00 48  | ...I..A.....>..H
0000000140006150 | 8D 0D FA AD 00 00 48 8B  D3 FF 15 B9 3E 00 00 48  | ......H.....>..H
0000000140006160 | 8D 0D EA AD 00 00 BA 0A  00 00 00 89 3D DF ED 00  | ............=...
0000000140006170 | 00 E8 D2 0B 00 00 48 83  64 24 20 00 4C 8D 0D 95  | ......H.d$ .L...
0000000140006180 | F3 FF FF 45 33 C0 BA D0  07 00 00 33 C9 FF 15 1D  | ...E3......3....
0000000140006190 | 98 00 00 BA 66 00 00 00  33 C9 48 8B D8 FF 15 75  | ....f...3.H....u
00000001400061A0 | 99 00 00 48 8B F8 EB 42  83 F8 FF 74 3D 4C 8D 44  | ...H...B...t=L.D
00000001400061B0 | 24 30 48 8B D7 48 8B CB  FF 15 0A 98 00 00 85 C0  | $0H..H..........
00000001400061C0 | 75 28 48 8D 54 24 30 48  8B CB FF 15 F0 97 00 00  | u(H.T$0H........
00000001400061D0 | 85 C0 75 16 48 8D 4C 24  30 FF 15 D9 97 00 00 48  | ..u.H.L$0......H
00000001400061E0 | 8D 4C 24 30 FF 15 D6 98  00 00 48 8D 4C 24 30 45  | .L$0......H.L$0E
00000001400061F0 | 33 C9 45 33 C0 33 D2 FF  15 BB 98 00 00 85 C0 75  | 3.E3.3.........u
0000000140006200 | A7 48 83 3D 37 AC 00 00  00 8D 78 01 74 1A FF 15  | .H.=7.....x.t...
0000000140006210 | 6C 97 00 00 48 8B 0D 25  AC 00 00 48 3B C8 74 08  | l...H..%...H;.t.
0000000140006220 | 8B D7 FF 15 B0 97 00 00  83 3D 25 ED 00 00 00 74  | .........=%....t
0000000140006230 | 1C 48 8B 0D 20 ED 00 00  FF 15 BA 95 00 00 48 83  | .H.. .........H.
0000000140006240 | 25 12 ED 00 00 00 83 25  07 ED 00 00 00 48 8B CB  | %......%.....H..
0000000140006250 | FF 15 82 96 00 00 48 8B  5C 24 70 8B C7 48 83 C4  | ......H.\$p..H..
0000000140006260 | 60 5F C3 CC 48 8B C4 48  89 58 08 48 89 68 10 48  | `_..H..H.X.H.h.H
0000000140006270 | 89 70 18 48 89 78 20 41  54 41 55 41 57 48 83 EC  | .p.H.x ATAUAWH..
0000000140006280 | 30 49 8B E8 45 33 FF 45  8B E1 48 8B FA 4C 8B E9  | 0I..E3.E..H..L..
0000000140006290 | 4C 8B C2 44 89 78 E0 48  83 CE FF 33 D2 44 8B CE  | L..D.x.H...3.D..
00000001400062A0 | 33 C9 4C 89 78 D8 FF 15  EC 3D 00 00 8D 58 01 8D  | 3.L.x....=...X..
00000001400062B0 | 46 03 4C 63 C3 49 F7 E0  48 0F 40 C6 48 8B C8 E8  | F.Lc.I..H.@.H...
00000001400062C0 | D4 B5 FF FF 41 83 C9 FF  4C 8B C7 33 D2 33 C9 89  | ....A...L..3.3..
00000001400062D0 | 5C 24 28 48 8B F0 48 89  44 24 20 FF 15 B7 3D 00  | \$(H..H.D$ ...=.
00000001400062E0 | 00 44 89 7C 24 28 4C 89  7C 24 20 49 83 CF FF 4C  | .D.|$(L.|$ I...L
00000001400062F0 | 8B C5 33 D2 33 C9 45 8B  CF FF 15 99 3D 00 00 8D  | ..3.3.E.....=...
0000000140006300 | 58 01 41 8D 47 03 48 63  CB 48 F7 E1 49 0F 40 C7  | X.A.G.Hc.H..I.@.
0000000140006310 | 48 8B C8 E8 80 B5 FF FF  45 8B CF 4C 8B C5 33 D2  | H.......E..L..3.
0000000140006320 | 33 C9 89 5C 24 28 48 8B  F8 48 89 44 24 20 FF 15  | 3..\$(H..H.D$ ..
0000000140006330 | 64 3D 00 00 45 8B CC 4C  8B C7 48 8B D6 49 8B CD  | d=..E..L..H..I..
0000000140006340 | E8 E3 FD FF FF 48 8B CE  8B D8 E8 85 B5 FF FF 48  | .....H.........H
0000000140006350 | 8B CF E8 7D B5 FF FF 48  8B 6C 24 58 48 8B 74 24  | ...}...H.l$XH.t$
0000000140006360 | 60 48 8B 7C 24 68 8B C3  48 8B 5C 24 50 48 83 C4  | `H.|$h..H.\$PH..
0000000140006370 | 30 41 5F 41 5D 41 5C C3  48 89 5C 24 08 48 89 74  | 0A_A]A\.H.\$.H.t
0000000140006380 | 24 10 57 48 83 EC 20 E8  34 07 00 00 48 8D 0D ED  | $.WH.. .4...H...
0000000140006390 | 92 00 00 48 8D 1D 16 93  00 00 3D 00 06 00 00 48  | ...H......=....H
00000001400063A0 | 0F 42 D9 33 F6 48 39 33  74 2B 48 8B C3 48 8D 3D  | .B.3.H93t+H..H.=
00000001400063B0 | CC 0B 01 00 48 8B 08 E8  6C 10 00 00 48 85 C0 74  | ....H...l...H..t
00000001400063C0 | 07 48 89 07 48 83 C7 08  48 FF C6 48 8D 04 F3 48  | .H..H...H..H...H
00000001400063D0 | 83 38 00 75 DF 48 8B 5C  24 30 48 8B 74 24 38 48  | .8.u.H.\$0H.t$8H
00000001400063E0 | 83 C4 20 5F C3 CC CC CC  40 53 48 83 EC 20 48 8B  | .. _....@SH.. H.
00000001400063F0 | 05 8B 0B 01 00 33 DB EB  17 48 8B C8 FF 15 66 3C  | .....3...H....f<
0000000140006400 | 00 00 48 8D 05 77 0B 01  00 48 FF C3 48 8B 04 D8  | ..H..w...H..H...
0000000140006410 | 48 85 C0 75 E4 48 83 C4  20 5B C3 CC 48 89 5C 24  | H..u.H.. [..H.\$
0000000140006420 | 18 48 89 6C 24 20 56 48  81 EC 00 03 00 00 33 F6  | .H.l$ VH......3.
0000000140006430 | 39 35 8A 0B 01 00 74 08  8D 46 01 E9 F9 03 00 00  | 95....t..F......
0000000140006440 | 33 D2 33 C9 FF 15 0E 97  00 00 3B C6 7D 07 33 C0  | 3.3.......;.}.3.
0000000140006450 | E9 E4 03 00 00 33 D2 48  8D 8C 24 41 01 00 00 40  | .....3.H..$A...@
0000000140006460 | 88 B4 24 40 01 00 00 44  8D 42 27 E8 E4 B3 FF FF  | ..$@...D.B'.....
0000000140006470 | 48 8D 4C 24 54 33 D2 41  B8 EC 00 00 00 89 74 24  | H.L$T3.A......t$
0000000140006480 | 50 E8 CE B3 FF FF BB 40  00 00 00 48 8D 8C 24 78  | P......@...H..$x
0000000140006490 | 01 00 00 4C 8B C3 33 D2  48 89 B4 24 18 03 00 00  | ...L..3.H..$....
00000001400064A0 | 48 89 B4 24 70 01 00 00  E8 A7 B3 FF FF 48 8D 8C  | H..$p........H..
00000001400064B0 | 24 B8 02 00 00 4C 8B C3  33 D2 48 89 B4 24 B0 02  | $....L..3.H..$..
00000001400064C0 | 00 00 E8 8D B3 FF FF 48  8D 8C 24 C8 01 00 00 4C  | .......H..$....L
00000001400064D0 | 8B C3 33 D2 48 89 B4 24  C0 01 00 00 E8 73 B3 FF  | ..3.H..$.....s..
00000001400064E0 | FF 48 8D 8C 24 68 02 00  00 4C 8B C3 33 D2 48 89  | .H..$h...L..3.H.
00000001400064F0 | B4 24 60 02 00 00 E8 59  B3 FF FF 48 8D 8C 24 18  | .$`....Y...H..$.
0000000140006500 | 02 00 00 4C 8B C3 33 D2  48 89 B4 24 10 02 00 00  | ...L..3.H..$....
0000000140006510 | E8 3F B3 FF FF 8D 53 C1  48 8D 8C 24 40 01 00 00  | .?....S.H..$@...
0000000140006520 | 89 B4 24 10 03 00 00 FF  15 23 92 00 00 8B D8 3B  | ..$......#.....;
0000000140006530 | C6 0F 84 F2 02 00 00 BD  48 00 00 00 4C 8D 8C 24  | ........H...L..$
0000000140006540 | 10 03 00 00 4C 8D 84 24  70 01 00 00 8D 4D D2 33  | ....L..$p....M.3
0000000140006550 | D2 89 AC 24 10 03 00 00  FF 15 FA 91 00 00 8B D8  | ...$............
0000000140006560 | 3B C6 0F 84 C1 02 00 00  4C 8D 8C 24 10 03 00 00  | ;.......L..$....
0000000140006570 | 4C 8D 84 24 B0 02 00 00  8D 4D CF 33 D2 89 AC 24  | L..$.....M.3...$
0000000140006580 | 10 03 00 00 FF 15 CE 91  00 00 8B D8 3B C6 0F 84  | ............;...
0000000140006590 | 95 02 00 00 4C 8D 8C 24  10 03 00 00 4C 8D 84 24  | ....L..$....L..$
00000001400065A0 | C0 01 00 00 8D 4D D0 33  D2 89 AC 24 10 03 00 00  | .....M.3...$....
00000001400065B0 | FF 15 A2 91 00 00 8B D8  3B C6 0F 84 69 02 00 00  | ........;...i...
00000001400065C0 | 4C 8D 8C 24 10 03 00 00  4C 8D 84 24 60 02 00 00  | L..$....L..$`...
00000001400065D0 | 8D 4D C8 33 D2 89 AC 24  10 03 00 00 FF 15 76 91  | .M.3...$......v.
00000001400065E0 | 00 00 8B D8 3B C6 0F 84  3D 02 00 00 4C 8D 8C 24  | ....;...=...L..$
00000001400065F0 | 10 03 00 00 4C 8D 84 24  10 02 00 00 8D 4D CE 33  | ....L..$.....M.3
0000000140006600 | D2 89 AC 24 10 03 00 00  FF 15 4A 91 00 00 8B D8  | ...$......J.....
0000000140006610 | 3B C6 0F 84 11 02 00 00  8D 4D BB 48 8D 84 24 70  | ;........M.H..$p
0000000140006620 | 01 00 00 4C 8D 8C 24 18  03 00 00 8D 69 FF 48 89  | ...L..$.....i.H.
0000000140006630 | 44 24 78 48 8D 84 24 B0  02 00 00 48 89 84 24 A8  | D$xH..$....H..$.
0000000140006640 | 00 00 00 48 8D 84 24 C0  01 00 00 89 4C 24 50 48  | ...H..$.....L$PH
0000000140006650 | 89 84 24 D8 00 00 00 48  8D 84 24 60 02 00 00 89  | ..$....H..$`....
0000000140006660 | 8C 24 80 00 00 00 48 89  84 24 08 01 00 00 89 8C  | .$....H..$......
0000000140006670 | 24 B0 00 00 00 89 8C 24  E0 00 00 00 48 8D 84 24  | $......$....H..$
0000000140006680 | 10 02 00 00 89 8C 24 10  01 00 00 48 8D 54 24 50  | ......$....H.T$P
0000000140006690 | 8D 4D 03 45 33 C0 89 6C  24 54 48 89 84 24 38 01  | .M.E3..l$TH..$8.
00000001400066A0 | 00 00 89 74 24 58 48 89  74 24 60 89 74 24 68 89  | ...t$XH.t$`.t$h.
00000001400066B0 | 74 24 6C 89 6C 24 70 89  AC 24 84 00 00 00 89 B4  | t$l.l$p..$......
00000001400066C0 | 24 88 00 00 00 48 89 B4  24 90 00 00 00 89 B4 24  | $....H..$......$
00000001400066D0 | 98 00 00 00 89 B4 24 9C  00 00 00 89 AC 24 A0 00  | ......$......$..
00000001400066E0 | 00 00 89 AC 24 B4 00 00  00 89 B4 24 B8 00 00 00  | ....$......$....
00000001400066F0 | 48 89 B4 24 C0 00 00 00  89 B4 24 C8 00 00 00 89  | H..$......$.....
0000000140006700 | B4 24 CC 00 00 00 89 AC  24 D0 00 00 00 89 AC 24  | .$......$......$
0000000140006710 | E4 00 00 00 89 B4 24 E8  00 00 00 48 89 B4 24 F0  | ......$....H..$.
0000000140006720 | 00 00 00 89 B4 24 F8 00  00 00 89 B4 24 FC 00 00  | .....$......$...
0000000140006730 | 00 89 AC 24 00 01 00 00  89 AC 24 14 01 00 00 89  | ...$......$.....
0000000140006740 | B4 24 18 01 00 00 48 89  B4 24 20 01 00 00 89 B4  | .$....H..$ .....
0000000140006750 | 24 28 01 00 00 89 B4 24  2C 01 00 00 89 AC 24 30  | $(.....$,.....$0
0000000140006760 | 01 00 00 FF 15 F7 8F 00  00 3B C6 0F 85 B6 00 00  | .........;......
0000000140006770 | 00 48 39 B4 24 18 03 00  00 0F 84 A8 00 00 00 48  | .H9.$..........H
0000000140006780 | 8D 94 24 70 01 00 00 48  8D 8C 24 40 01 00 00 45  | ..$p...H..$@...E
0000000140006790 | 33 C0 FF 15 D0 8F 00 00  8B D8 3B C6 0F 84 87 00  | 3.........;.....
00000001400067A0 | 00 00 48 8D 94 24 70 01  00 00 48 8D 8C 24 40 01  | ..H..$p...H..$@.
00000001400067B0 | 00 00 45 33 C0 FF 15 B5  8F 00 00 8B D8 3B C6 74  | ..E3.........;.t
00000001400067C0 | 68 4C 8B 84 24 18 03 00  00 8D 55 FF 48 8D 8C 24  | hL..$.....U.H..$
00000001400067D0 | 40 01 00 00 45 33 C9 FF  15 9B 8F 00 00 8B D8 3B  | @...E3.........;
00000001400067E0 | C6 74 46 48 89 74 24 40  C7 44 24 38 00 30 00 00  | .tFH.t$@.D$8.0..
00000001400067F0 | 48 89 74 24 30 48 8D 8C  24 40 01 00 00 45 33 C9  | H.t$0H..$@...E3.
0000000140006800 | 45 33 C0 83 CA FF 89 6C  24 28 C7 44 24 20 06 00  | E3.....l$(.D$ ..
0000000140006810 | 00 00 FF 15 50 93 00 00  3B C6 7C 0B 8D 5D FF 89  | ....P...;.|..]..
0000000140006820 | 1D 9B 07 01 00 EB 02 8B  DE 48 8B 8C 24 18 03 00  | .........H..$...
0000000140006830 | 00 FF 15 D9 38 00 00 8B  C3 4C 8D 9C 24 00 03 00  | ....8....L..$...
0000000140006840 | 00 49 8B 5B 20 49 8B 6B  28 49 8B E3 5E C3 CC CC  | .I.[ I.k(I..^...
0000000140006850 | 48 89 5C 24 10 48 89 6C  24 18 56 57 41 54 48 81  | H.\$.H.l$.VWATH.
0000000140006860 | EC 40 04 00 00 E8 6A 0D  00 00 85 C0 75 2A FF 15  | .@....j.....u*..
0000000140006870 | 0C 91 00 00 48 8D 15 05  59 00 00 4C 8D 05 02 51  | ....H...Y..L...Q
0000000140006880 | 00 00 41 B9 10 00 00 00  48 8B C8 FF 15 FF 91 00  | ..A.....H.......
0000000140006890 | 00 33 C0 E9 0F 02 00 00  E8 DB FA FF FF E8 7A FB  | .3............z.
00000001400068A0 | FF FF 48 8D 0D B7 58 00  00 E8 2A 0B 00 00 48 8B  | ..H...X...*...H.
00000001400068B0 | F8 48 85 C0 75 0F FF 15  C4 90 00 00 48 8D 15 7D  | .H..u.......H..}
