# Memory dump: 0x14000a1f8 - 0x14000f000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000BF78 | 6C 6C 00 00 00 00 00 00  76 73 73 74 72 61 63 65  | ll......vsstrace
000000014000BF88 | 2E 64 6C 6C 00 00 00 00  75 6D 70 64 63 2E 64 6C  | .dll....umpdc.dl
000000014000BF98 | 6C 00 00 00 00 00 00 00  63 6C 62 63 61 74 71 2E  | l.......clbcatq.
000000014000BFA8 | 64 6C 6C 00 00 00 00 00  73 72 63 6C 69 65 6E 74  | dll.....srclient
000000014000BFB8 | 2E 64 6C 6C 00 00 00 00  77 62 65 6D 5C 66 72 61  | .dll....wbem\fra
000000014000BFC8 | 6D 65 64 79 6E 2E 64 6C  6C 00 00 00 00 00 00 00  | medyn.dll.......
000000014000BFD8 | 78 70 73 70 32 72 65 73  2E 64 6C 6C 00 00 00 00  | xpsp2res.dll....
000000014000BFE8 | 0D 0A 41 64 6D 69 6E 20  70 72 69 76 69 6C 65 67  | ..Admin privileg
000000014000BFF8 | 65 73 20 61 72 65 20 72  65 71 75 69 72 65 64 00  | es are required.
000000014000C008 | 45 72 72 6F 72 20 25 73  20 63 72 65 61 74 69 6E  | Error %s creatin
000000014000C018 | 67 20 73 79 73 74 65 6D  20 72 65 73 74 6F 72 65  | g system restore
000000014000C028 | 20 70 6F 69 6E 74 00 00  53 79 73 74 65 6D 20 52  |  point..System R
000000014000C038 | 65 73 74 6F 72 65 20 50  6F 69 6E 74 20 73 75 63  | estore Point suc
000000014000C048 | 63 65 73 73 66 75 6C 6C  79 20 63 72 65 61 74 65  | cessfully create
000000014000C058 | 64 00 00 00 00 00 00 00  53 00 6F 00 66 00 74 00  | d.......S.o.f.t.
000000014000C068 | 77 00 61 00 72 00 65 00  5C 00 4D 00 69 00 63 00  | w.a.r.e.\.M.i.c.
000000014000C078 | 72 00 6F 00 73 00 6F 00  66 00 74 00 5C 00 57 00  | r.o.s.o.f.t.\.W.
000000014000C088 | 69 00 6E 00 64 00 6F 00  77 00 73 00 20 00 4E 00  | i.n.d.o.w.s. .N.
000000014000C098 | 54 00 5C 00 43 00 75 00  72 00 72 00 65 00 6E 00  | T.\.C.u.r.r.e.n.
000000014000C0A8 | 74 00 56 00 65 00 72 00  73 00 69 00 6F 00 6E 00  | t.V.e.r.s.i.o.n.
000000014000C0B8 | 5C 00 53 00 79 00 73 00  74 00 65 00 6D 00 52 00  | \.S.y.s.t.e.m.R.
000000014000C0C8 | 65 00 73 00 74 00 6F 00  72 00 65 00 00 00 00 00  | e.s.t.o.r.e.....
000000014000C0D8 | 00 00 00 00 00 00 00 00  53 00 79 00 73 00 74 00  | ........S.y.s.t.
000000014000C0E8 | 65 00 6D 00 52 00 65 00  73 00 74 00 6F 00 72 00  | e.m.R.e.s.t.o.r.
000000014000C0F8 | 65 00 50 00 6F 00 69 00  6E 00 74 00 43 00 72 00  | e.P.o.i.n.t.C.r.
000000014000C108 | 65 00 61 00 74 00 69 00  6F 00 6E 00 46 00 72 00  | e.a.t.i.o.n.F.r.
000000014000C118 | 65 00 71 00 75 00 65 00  6E 00 63 00 79 00 00 00  | e.q.u.e.n.c.y...
000000014000C128 | 53 52 53 65 74 52 65 73  74 6F 72 65 50 6F 69 6E  | SRSetRestorePoin
000000014000C138 | 74 57 00 00 00 00 00 00  53 79 73 74 65 6D 20 52  | tW......System R
000000014000C148 | 65 73 74 6F 72 65 20 69  73 20 6E 6F 74 20 61 76  | estore is not av
000000014000C158 | 61 69 6C 61 62 6C 65 00  53 00 72 00 43 00 6C 00  | ailable.S.r.C.l.
000000014000C168 | 69 00 65 00 6E 00 74 00  2E 00 64 00 6C 00 6C 00  | i.e.n.t...d.l.l.
000000014000C178 | 00 00 00 00 00 00 00 00  54 68 69 73 20 57 69 6E  | ........This Win
000000014000C188 | 64 6F 77 73 20 68 61 73  20 6E 6F 20 53 79 73 74  | dows has no Syst
000000014000C198 | 65 6D 20 52 65 73 74 6F  72 65 00 00 00 00 00 00  | em Restore......
000000014000C1A8 | 52 74 6C 47 65 74 56 65  72 73 69 6F 6E 00 00 00  | RtlGetVersion...
000000014000C1B8 | 6E 74 64 6C 6C 2E 64 6C  6C 00 00 00 5C 00 00 00  | ntdll.dll...\...
000000014000C1C8 | 2E 00 25 00 75 00 00 00  25 00 75 00 2E 00 25 00  | ..%.u...%.u...%.
000000014000C1D8 | 75 00 2E 00 25 00 75 00  00 00 00 00 00 00 00 00  | u...%.u.........
000000014000C1E8 | 25 00 75 00 2E 00 25 00  75 00 2E 00 25 00 75 00  | %.u...%.u...%.u.
000000014000C1F8 | 2E 00 25 00 75 00 00 00  5C 00 00 00 00 00 00 00  | ..%.u...\.......
000000014000C208 | 56 65 72 51 75 65 72 79  56 61 6C 75 65 57 00 00  | VerQueryValueW..
000000014000C218 | 47 65 74 46 69 6C 65 56  65 72 73 69 6F 6E 49 6E  | GetFileVersionIn
000000014000C228 | 66 6F 57 00 25 00 69 00  00 00 00 00 65 72 72 3D  | foW.%.i.....err=
000000014000C238 | 25 73 00 00 00 00 00 00  52 74 6C 51 75 65 72 79  | %s......RtlQuery
000000014000C248 | 45 6C 65 76 61 74 69 6F  6E 46 6C 61 67 73 00 00  | ElevationFlags..
000000014000C258 | 6E 00 74 00 64 00 6C 00  6C 00 00 00 00 00 00 00  | n.t.d.l.l.......
000000014000C268 | 49 73 54 68 65 6D 65 41  63 74 69 76 65 00 00 00  | IsThemeActive...
000000014000C278 | 55 00 78 00 54 00 68 00  65 00 6D 00 65 00 2E 00  | U.x.T.h.e.m.e...
000000014000C288 | 64 00 6C 00 6C 00 00 00  6B 65 72 6E 65 6C 33 32  | d.l.l...kernel32
000000014000C298 | 2E 64 6C 6C 00 00 00 00  53 65 74 44 6C 6C 44 69  | .dll....SetDllDi
000000014000C2A8 | 72 65 63 74 6F 72 79 41  00 00 00 00 00 00 00 00  | rectoryA........
000000014000C2B8 | 53 65 74 44 65 66 61 75  6C 74 44 6C 6C 44 69 72  | SetDefaultDllDir
000000014000C2C8 | 65 63 74 6F 72 69 65 73  00 00 00 00 00 00 00 00  | ectories........
000000014000C2D8 | 20 72 65 73 3D 25 49 36  34 69 00 00 00 00 00 00  |  res=%I64i......
000000014000C2E8 | 47 65 74 44 65 76 69 63  65 45 6E 75 6D 41 67 65  | GetDeviceEnumAge
000000014000C2F8 | 28 25 53 29 00 00 00 00  43 4D 5F 47 65 74 5F 44  | (%S)....CM_Get_D
000000014000C308 | 65 76 4E 6F 64 65 5F 50  72 6F 70 65 72 74 79 57  | evNode_PropertyW
000000014000C318 | 00 00 00 00 00 00 00 00  47 65 74 44 65 76 69 63  | ........GetDevic
000000014000C328 | 65 41 67 65 50 72 6F 70  65 72 74 79 28 25 75 29  | eAgeProperty(%u)
000000014000C338 | 00 00 00 00 00 00 00 00  25 00 69 00 20 00 53 00  | ........%.i. .S.
000000014000C348 | 65 00 63 00 6F 00 6E 00  64 00 73 00 00 00 00 00  | e.c.o.n.d.s.....
000000014000C358 | 73 00 00 00 00 00 00 00  25 00 69 00 20 00 4D 00  | s.......%.i. .M.
000000014000C368 | 69 00 6E 00 75 00 74 00  65 00 25 00 73 00 00 00  | i.n.u.t.e.%.s...
000000014000C378 | 25 00 69 00 20 00 48 00  6F 00 75 00 72 00 25 00  | %.i. .H.o.u.r.%.
000000014000C388 | 73 00 00 00 00 00 00 00  25 00 69 00 20 00 44 00  | s.......%.i. .D.
000000014000C398 | 61 00 79 00 25 00 73 00  00 00 00 00 00 00 00 00  | a.y.%.s.........
000000014000C3A8 | 25 00 69 00 20 00 4D 00  6F 00 6E 00 74 00 68 00  | %.i. .M.o.n.t.h.
000000014000C3B8 | 25 00 73 00 00 00 00 00  20 00 0D 00 0A 00 28 00  | %.s..... .....(.
000000014000C3C8 | 70 00 72 00 6F 00 62 00  61 00 62 00 6C 00 79 00  | p.r.o.b.a.b.l.y.
000000014000C3D8 | 20 00 62 00 65 00 63 00  61 00 75 00 73 00 65 00  |  .b.e.c.a.u.s.e.
000000014000C3E8 | 20 00 74 00 68 00 65 00  20 00 61 00 70 00 70 00  |  .t.h.e. .a.p.p.
000000014000C3F8 | 20 00 69 00 73 00 20 00  6C 00 6F 00 63 00 61 00  |  .i.s. .l.o.c.a.
000000014000C408 | 74 00 65 00 64 00 20 00  6F 00 6E 00 20 00 61 00  | t.e.d. .o.n. .a.
000000014000C418 | 20 00 6E 00 65 00 74 00  77 00 6F 00 72 00 6B 00  |  .n.e.t.w.o.r.k.
000000014000C428 | 20 00 64 00 72 00 69 00  76 00 65 00 29 00 00 00  |  .d.r.i.v.e.)...
000000014000C438 | 00 00 00 00 00 00 00 00  53 00 68 00 65 00 6C 00  | ........S.h.e.l.
000000014000C448 | 6C 00 45 00 78 00 65 00  63 00 75 00 74 00 65 00  | l.E.x.e.c.u.t.e.
000000014000C458 | 20 00 66 00 61 00 69 00  6C 00 65 00 64 00 2E 00  |  .f.a.i.l.e.d...
000000014000C468 | 20 00 45 00 72 00 72 00  6F 00 72 00 3D 00 25 00  |  .E.r.r.o.r.=.%.
000000014000C478 | 73 00 20 00 68 00 69 00  3D 00 30 00 78 00 25 00  | s. .h.i.=.0.x.%.
000000014000C488 | 70 00 00 00 00 00 00 00  72 00 75 00 6E 00 61 00  | p.......r.u.n.a.
000000014000C498 | 73 00 00 00 00 00 00 00  64 00 65 00 66 00 61 00  | s.......d.e.f.a.
000000014000C4A8 | 75 00 6C 00 74 00 00 00  22 00 25 00 73 00 22 00  | u.l.t...".%.s.".
000000014000C4B8 | 20 00 25 00 73 00 00 00  20 4F 70 65 6E 43 6C 69  |  .%.s... OpenCli
000000014000C4C8 | 70 62 6F 61 72 64 20 65  72 72 3D 25 75 00 00 00  | pboard err=%u...
000000014000C4D8 | 20 53 65 74 43 6C 69 70  62 6F 61 72 64 44 61 74  |  SetClipboardDat
000000014000C4E8 | 61 20 65 72 72 3D 25 75  00 00 00 00 00 00 00 00  | a err=%u........
000000014000C4F8 | 54 65 78 74 42 75 66 66  65 72 54 6F 43 6C 69 70  | TextBufferToClip
000000014000C508 | 62 6F 61 72 64 20 20 74  65 78 74 6C 65 6E 3D 25  | board  textlen=%
000000014000C518 | 69 00 00 00 00 00 00 00  53 65 74 57 69 6E 64 6F  | i.......SetWindo
000000014000C528 | 77 54 68 65 6D 65 00 00  55 78 54 68 65 6D 65 2E  | wTheme..UxTheme.
000000014000C538 | 64 6C 6C 00 00 00 00 00  75 00 73 00 65 00 72 00  | dll.....u.s.e.r.
000000014000C548 | 33 00 32 00 2E 00 64 00  6C 00 6C 00 00 00 00 00  | 3.2...d.l.l.....
000000014000C558 | 47 65 74 44 70 69 46 6F  72 4D 6F 6E 69 74 6F 72  | GetDpiForMonitor
000000014000C568 | 00 00 00 00 00 00 00 00  53 68 63 6F 72 65 2E 64  | ........Shcore.d
000000014000C578 | 6C 6C 00 00 00 00 00 00  47 65 74 44 70 69 46 6F  | ll......GetDpiFo
000000014000C588 | 72 57 69 6E 64 6F 77 00  2E 00 74 00 6D 00 70 00  | rWindow...t.m.p.
000000014000C598 | 00 00 00 00 00 00 00 00  53 00 65 00 74 00 74 00  | ........S.e.t.t.
000000014000C5A8 | 69 00 6E 00 67 00 73 00  00 00 00 00 00 00 00 00  | i.n.g.s.........
000000014000C5B8 | 4E 00 6F 00 49 00 6E 00  69 00 57 00 72 00 69 00  | N.o.I.n.i.W.r.i.
000000014000C5C8 | 74 00 65 00 00 00 00 00  55 00 77 00 65 00 20 00  | t.e.....U.w.e. .
000000014000C5D8 | 53 00 69 00 65 00 62 00  65 00 72 00 00 00 00 00  | S.i.e.b.e.r.....
000000014000C5E8 | 25 00 41 00 4C 00 4C 00  55 00 53 00 45 00 52 00  | %.A.L.L.U.S.E.R.
000000014000C5F8 | 53 00 50 00 52 00 4F 00  46 00 49 00 4C 00 45 00  | S.P.R.O.F.I.L.E.
000000014000C608 | 25 00 00 00 00 00 00 00  74 00 6F 00 6F 00 6C 00  | %.......t.o.o.l.
000000014000C618 | 74 00 69 00 70 00 73 00  5F 00 63 00 6C 00 61 00  | t.i.p.s._.c.l.a.
000000014000C628 | 73 00 73 00 33 00 32 00  00 00 00 00 00 00 00 00  | s.s.3.2.........
000000014000C638 | 53 00 65 00 49 00 6E 00  63 00 72 00 65 00 61 00  | S.e.I.n.c.r.e.a.
000000014000C648 | 73 00 65 00 51 00 75 00  6F 00 74 00 61 00 50 00  | s.e.Q.u.o.t.a.P.
000000014000C658 | 72 00 69 00 76 00 69 00  6C 00 65 00 67 00 65 00  | r.i.v.i.l.e.g.e.
000000014000C668 | 00 00 00 00 00 00 00 00  43 72 65 61 74 65 50 72  | ........CreatePr
000000014000C678 | 6F 63 65 73 73 57 69 74  68 54 6F 6B 65 6E 57 00  | ocessWithTokenW.
000000014000C688 | 41 64 76 41 70 69 33 32  00 00 00 00 00 00 00 00  | AdvApi32........
000000014000C698 | 22 00 25 00 73 00 22 00  20 00 75 00 72 00 6C 00  | ".%.s.". .u.r.l.
000000014000C6A8 | 2C 00 4F 00 70 00 65 00  6E 00 55 00 52 00 4C 00  | ,.O.p.e.n.U.R.L.
000000014000C6B8 | 20 00 25 00 73 00 00 00  25 00 73 00 5C 00 53 00  |  .%.s...%.s.\.S.
000000014000C6C8 | 79 00 73 00 74 00 65 00  6D 00 33 00 32 00 5C 00  | y.s.t.e.m.3.2.\.
000000014000C6D8 | 72 00 75 00 6E 00 64 00  6C 00 6C 00 33 00 32 00  | r.u.n.d.l.l.3.2.
000000014000C6E8 | 2E 00 65 00 78 00 65 00  00 00 00 00 00 00 00 00  | ..e.x.e.........
000000014000C6F8 | 00 00 00 00 00 00 00 00  57 49 4E 54 52 55 53 54  | ........WINTRUST
000000014000C708 | 2E 64 6C 6C 00 00 00 00  43 4F 4D 43 54 4C 33 32  | .dll....COMCTL32
000000014000C718 | 2E 64 6C 6C 00 00 00 00  53 48 4C 57 41 50 49 2E  | .dll....SHLWAPI.
000000014000C728 | 64 6C 6C 00 00 00 00 00  53 45 54 55 50 41 50 49  | dll.....SETUPAPI
000000014000C738 | 2E 64 6C 6C 00 00 00 00  53 48 45 4C 4C 33 32 2E  | .dll....SHELL32.
000000014000C748 | 64 6C 6C 00 00 00 00 00  55 53 45 52 33 32 2E 64  | dll.....USER32.d
000000014000C758 | 6C 6C 00 00 00 00 00 00  47 44 49 33 32 2E 64 6C  | ll......GDI32.dl
000000014000C768 | 6C 00 00 00 00 00 00 00  41 44 56 41 50 49 33 32  | l.......ADVAPI32
000000014000C778 | 2E 64 6C 6C 00 00 00 00  6F 6C 65 33 32 2E 64 6C  | .dll....ole32.dl
000000014000C788 | 6C 00 00 00 52 53 44 53  45 E8 04 E5 2F A3 05 41  | l...RSDSE.../..A
000000014000C798 | A4 B2 48 67 3C 43 F4 EF  01 00 00 00 75 3A 5C 31  | ..Hg<C......u:\1
000000014000C7A8 | 53 6F 75 72 63 65 5C 56  43 5C 44 65 76 69 63 65  | Source\VC\Device
000000014000C7B8 | 43 6C 65 61 6E 75 70 47  75 69 31 33 31 30 5C 52  | CleanupGui1310\R
000000014000C7C8 | 65 6C 65 61 73 65 5F 78  36 34 5C 44 65 76 69 63  | elease_x64\Devic
000000014000C7D8 | 65 43 6C 65 61 6E 75 70  2E 70 64 62 00 00 00 00  | eCleanup.pdb....
000000014000C7E8 | 01 0A 04 00 0A 34 08 00  0A 52 06 70 01 12 09 00  | .....4...R.p....
000000014000C7F8 | 12 01 A0 00 0B E0 09 D0  07 C0 05 70 04 60 03 50  | ...........p.`.P
000000014000C808 | 02 30 00 00 01 0D 05 00  0D 34 14 00 0D 01 12 00  | .0.......4......
000000014000C818 | 06 70 00 00 01 05 02 00  05 74 01 00 01 06 02 00  | .p.......t......
000000014000C828 | 06 32 02 30 01 04 01 00  04 42 00 00 01 06 02 00  | .2.0.....B......
000000014000C838 | 06 52 02 30 01 0A 04 00  0A 34 10 00 0A D2 06 70  | .R.0.....4.....p
000000014000C848 | 01 0F 06 00 0F 64 0B 00  0F 34 0A 00 0F 72 0B 70  | .....d...4...r.p
000000014000C858 | 01 1C 0B 00 1C 74 19 00  1C 64 18 00 1C 54 17 00  | .....t...d...T..
000000014000C868 | 1C 34 16 00 1C 01 14 00  15 C0 00 00 01 07 02 00  | .4..............
000000014000C878 | 07 01 25 00 01 0A 04 00  0A 34 06 00 0A 32 06 70  | ..%......4...2.p
000000014000C888 | 01 0A 04 00 0A 34 0C 00  0A 92 06 50 01 10 06 00  | .....4.....P....
000000014000C898 | 10 64 11 00 10 34 10 00  10 D2 0C 70 01 09 02 00  | .d...4.....p....
000000014000C8A8 | 09 F2 02 30 01 0D 05 00  0D 34 42 00 0D 01 40 00  | ...0.....4B...@.
000000014000C8B8 | 06 70 00 00 01 04 01 00  04 C2 00 00 01 19 0B 00  | .p..............
000000014000C8C8 | 19 54 8F 01 19 34 8E 01  19 01 88 01 12 E0 10 D0  | .T...4..........
000000014000C8D8 | 0E C0 0C 70 0B 60 00 00  01 0A 04 00 0A 34 07 00  | ...p.`.......4..
000000014000C8E8 | 0A 32 06 70 01 0D 05 00  0D 34 46 00 0D 01 44 00  | .2.p.....4F...D.
000000014000C8F8 | 06 70 00 00 01 1A 07 00  1A 64 18 01 1A 34 17 01  | .p.......d...4..
000000014000C908 | 1A 01 14 01 13 70 00 00  01 17 09 00 17 64 30 00  | .....p.......d0.
000000014000C918 | 17 54 2F 00 17 34 2E 00  17 01 2C 00 10 70 00 00  | .T/..4....,..p..
000000014000C928 | 01 06 02 00 06 D2 02 30  01 18 0A 00 18 64 14 00  | .......0.....d..
000000014000C938 | 18 54 13 00 18 34 12 00  18 D2 14 D0 12 C0 10 70  | .T...4.........p
000000014000C948 | 01 19 0B 00 19 54 1E 00  19 34 1D 00 19 01 16 00  | .....T...4......
000000014000C958 | 12 E0 10 D0 0E C0 0C 70  0B 60 00 00 01 07 01 00  | .......p.`......
000000014000C968 | 07 82 00 00 01 1C 0B 00  1C 74 24 01 1C 64 23 01  | .........t$..d#.
000000014000C978 | 1C 34 22 01 1C 01 1E 01  15 F0 13 E0 11 C0 00 00  | .4".............
000000014000C988 | 01 1F 0D 00 1F 64 38 00  1F 54 37 00 1F 34 36 00  | .....d8..T7..46.
000000014000C998 | 1F 01 30 00 18 F0 16 E0  14 D0 12 C0 10 70 00 00  | ..0..........p..
000000014000C9A8 | 01 0D 05 00 0D 34 4E 00  0D 01 4C 00 06 70 00 00  | .....4N...L..p..
000000014000C9B8 | 01 1C 0B 00 1C 34 6A 00  1C 01 60 00 15 F0 13 E0  | .....4j...`.....
000000014000C9C8 | 11 D0 0F C0 0D 70 0C 60  0B 50 00 00 01 0A 04 00  | .....p.`.P......
000000014000C9D8 | 0A 34 0E 00 0A B2 06 70  01 1D 0C 00 1D 74 0D 00  | .4.....p.....t..
000000014000C9E8 | 1D 64 0C 00 1D 54 0B 00  1D 34 0A 00 1D 52 19 F0  | .d...T...4...R..
000000014000C9F8 | 17 D0 15 C0 01 0F 06 00  0F 64 07 00 0F 34 06 00  | .........d...4..
000000014000CA08 | 0F 32 0B 70 01 12 07 00  12 54 65 00 12 34 64 00  | .2.p.....Te..4d.
000000014000CA18 | 12 01 60 00 0B 60 00 00  01 15 09 00 15 54 8E 00  | ..`..`.......T..
000000014000CA28 | 15 34 8D 00 15 01 88 00  0E C0 0C 70 0B 60 00 00  | .4.........p.`..
000000014000CA38 | 01 09 03 00 09 01 28 00  02 30 00 00 01 0D 05 00  | ......(..0......
000000014000CA48 | 0D 34 2A 00 0D 01 28 00  06 70 00 00 01 15 09 00  | .4*...(..p......
000000014000CA58 | 15 54 4B 00 15 34 4A 00  15 01 46 00 0E C0 0C 70  | .TK..4J...F....p
000000014000CA68 | 0B 60 00 00 01 10 06 00  10 64 0B 00 10 34 0A 00  | .`.......d...4..
000000014000CA78 | 10 72 0C 70 01 14 06 00  14 64 0F 00 14 34 0E 00  | .r.p.....d...4..
000000014000CA88 | 14 B2 10 70 01 0F 06 00  0F 64 09 00 0F 34 08 00  | ...p.....d...4..
000000014000CA98 | 0F 52 0B 70 01 06 02 00  06 72 02 30 01 08 02 00  | .R.p.....r.0....
000000014000CAA8 | 08 B2 04 30 01 09 03 00  09 01 46 00 02 30 00 00  | ...0......F..0..
000000014000CAB8 | 01 09 03 00 09 01 26 00  02 30 00 00 01 07 02 00  | ......&..0......
000000014000CAC8 | 07 01 29 00 01 04 01 00  04 62 00 00 01 0D 05 00  | ..)......b......
000000014000CAD8 | 0D 34 48 00 0D 01 46 00  06 70 00 00 01 14 08 00  | .4H...F..p......
000000014000CAE8 | 14 64 08 00 14 54 07 00  14 34 06 00 14 32 10 70  | .d...T...4...2.p
000000014000CAF8 | 01 19 0A 00 19 74 11 00  19 64 10 00 19 54 0F 00  | .....t...d...T..
000000014000CB08 | 19 34 0E 00 19 B2 15 C0  01 09 03 00 09 01 88 00  | .4..............
000000014000CB18 | 02 30 00 00 01 17 09 00  17 64 62 01 17 54 61 01  | .0.......db..Ta.
000000014000CB28 | 17 34 60 01 17 01 5E 01  10 70 00 00 01 0C 04 00  | .4`...^..p......
000000014000CB38 | 0C 34 10 00 0C D2 08 70  01 14 08 00 14 64 0E 00  | .4.....p.....d..
000000014000CB48 | 14 54 0D 00 14 34 0C 00  14 92 10 70 01 0A 04 00  | .T...4.....p....
000000014000CB58 | 0A 34 0C 00 0A 92 06 70  01 1C 0C 00 1C 64 0C 00  | .4.....p.....d..
000000014000CB68 | 1C 54 0B 00 1C 34 0A 00  1C 32 18 F0 16 E0 14 D0  | .T...4...2......
000000014000CB78 | 12 C0 10 70 01 14 08 00  14 64 0C 00 14 54 0B 00  | ...p.....d...T..
000000014000CB88 | 14 34 0A 00 14 72 10 70  01 0C 04 00 0C 34 0A 00  | .4...r.p.....4..
000000014000CB98 | 0C 72 08 70 01 14 08 00  14 64 10 00 14 54 0F 00  | .r.p.....d...T..
000000014000CBA8 | 14 34 0E 00 14 B2 10 70  01 0F 06 00 0F 64 0F 00  | .4.....p.....d..
000000014000CBB8 | 0F 34 0E 00 0F B2 0B 70  01 0F 06 00 0F 64 0B 00  | .4.....p.....d..
000000014000CBC8 | 0F 34 0A 00 0F 52 0B 70  01 09 03 00 09 01 4A 00  | .4...R.p......J.
000000014000CBD8 | 02 30 00 00 01 0D 05 00  0D 34 12 01 0D 01 10 01  | .0.......4......
000000014000CBE8 | 06 50 00 00 01 04 01 00  04 82 00 00 01 1C 0B 00  | .P..............
000000014000CBF8 | 1C 74 1B 00 1C 64 1A 00  1C 54 19 00 1C 34 18 00  | .t...d...T...4..
000000014000CC08 | 1C 01 16 00 15 C0 00 00  01 1B 0B 00 1B 64 26 00  | .............d&.
000000014000CC18 | 1B 54 25 00 1B 34 24 00  1B 01 20 00 14 D0 12 C0  | .T%..4$... .....
000000014000CC28 | 10 70 00 00 01 09 03 00  09 01 14 00 02 30 00 00  | .p...........0..
000000014000CC38 | 01 09 03 00 09 01 DE 00  02 30 00 00 01 18 01 00  | .........0......
000000014000CC48 | 18 C2 00 00 01 18 01 00  18 C2 00 00 01 18 01 00  | ................
000000014000CC58 | 18 C2 00 00 01 18 01 00  18 C2 00 00 01 18 01 00  | ................
000000014000CC68 | 18 C2 00 00 01 18 01 00  18 C2 00 00 01 18 01 00  | ................
000000014000CC78 | 18 C2 00 00 01 18 01 00  18 C2 00 00 01 18 01 00  | ................
000000014000CC88 | 18 C2 00 00 01 16 0A 00  16 34 19 00 16 D2 12 F0  | .........4......
000000014000CC98 | 10 E0 0E D0 0C C0 0A 70  09 60 08 50 01 00 00 00  | .......p.`.P....
000000014000CCA8 | 00 C7 00 00 68 70 01 00  48 FB 00 00 40 D2 00 00  | ....hp..H...@...
000000014000CCB8 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CCC8 | 10 C7 00 00 70 70 01 00  98 F7 00 00 90 CE 00 00  | ....pp..........
000000014000CCD8 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CCE8 | 20 C7 00 00 78 70 01 00  80 F8 00 00 78 CF 00 00  |  ...xp......x...
000000014000CCF8 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CD08 | 30 C7 00 00 80 70 01 00  08 F8 00 00 00 CF 00 00  | 0....p..........
000000014000CD18 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CD28 | 40 C7 00 00 88 70 01 00  70 F8 00 00 68 CF 00 00  | @....p..p...h...
000000014000CD38 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CD48 | 50 C7 00 00 90 70 01 00  C8 F8 00 00 C0 CF 00 00  | P....p..........
000000014000CD58 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CD68 | 60 C7 00 00 98 70 01 00  A8 F7 00 00 A0 CE 00 00  | `....p..........
000000014000CD78 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CD88 | 70 C7 00 00 A0 70 01 00  F0 F6 00 00 E8 CD 00 00  | p....p..........
000000014000CD98 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000014000CDA8 | 80 C7 00 00 A8 70 01 00  58 FB 00 00 50 D2 00 00  | .....p..X...P...
000000014000CDB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000CDC8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000CDD8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000CDE8 | 10 DC 00 00 00 00 00 00  F8 DB 00 00 00 00 00 00  | ................
000000014000CDF8 | B8 DB 00 00 00 00 00 00  9C DB 00 00 00 00 00 00  | ................
000000014000CE08 | 84 DB 00 00 00 00 00 00  7A DB 00 00 00 00 00 00  | ........z.......
000000014000CE18 | 68 DB 00 00 00 00 00 00  56 DB 00 00 00 00 00 00  | h.......V.......
000000014000CE28 | 44 DB 00 00 00 00 00 00  34 DB 00 00 00 00 00 00  | D.......4.......
000000014000CE38 | 20 DB 00 00 00 00 00 00  12 DB 00 00 00 00 00 00  |  ...............
000000014000CE48 | F2 DA 00 00 00 00 00 00  DC DA 00 00 00 00 00 00  | ................
000000014000CE58 | C8 DA 00 00 00 00 00 00  AA DA 00 00 00 00 00 00  | ................
000000014000CE68 | 8C DA 00 00 00 00 00 00  70 DA 00 00 00 00 00 00  | ........p.......
000000014000CE78 | E0 DB 00 00 00 00 00 00  CC DB 00 00 00 00 00 00  | ................
000000014000CE88 | 00 00 00 00 00 00 00 00  11 00 00 00 00 00 00 80  | ................
000000014000CE98 | 00 00 00 00 00 00 00 00  CA D9 00 00 00 00 00 00  | ................
000000014000CEA8 | E2 D9 00 00 00 00 00 00  F8 D9 00 00 00 00 00 00  | ................
000000014000CEB8 | 18 DA 00 00 00 00 00 00  28 DA 00 00 00 00 00 00  | ........(.......
000000014000CEC8 | 34 DA 00 00 00 00 00 00  44 DA 00 00 00 00 00 00  | 4.......D.......
000000014000CED8 | 06 DA 00 00 00 00 00 00  52 DA 00 00 00 00 00 00  | ........R.......
000000014000CEE8 | 60 DA 00 00 00 00 00 00  BA D9 00 00 00 00 00 00  | `...............
000000014000CEF8 | 00 00 00 00 00 00 00 00  34 D4 00 00 00 00 00 00  | ........4.......
000000014000CF08 | 14 D4 00 00 00 00 00 00  F8 D3 00 00 00 00 00 00  | ................
000000014000CF18 | D8 D3 00 00 00 00 00 00  BC D3 00 00 00 00 00 00  | ................
000000014000CF28 | A6 D3 00 00 00 00 00 00  8E D3 00 00 00 00 00 00  | ................
